# *************************************
# Resonance Jam Room - robots.txt
# https://resonancejamroom.in
# *************************************

# Default rules for all crawlers
User-agent: *
Allow: /
Allow: /home
Allow: /studios
Allow: /availability
Allow: /booking/
Allow: /rate-card
Allow: /about
Allow: /gallery
Allow: /faq
Allow: /contact
Allow: /policies

# Disallow admin, staff, and API areas from indexing
Disallow: /admin/
Disallow: /staff/
Disallow: /api/
Disallow: /view-bookings
Disallow: /my-bookings
Disallow: /edit-booking
Disallow: /cancel-booking
Disallow: /confirmation
Disallow: /review

# Sitemap location
Sitemap: https://resonancejamroom.in/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
